Unnamed: 0,Last modfied: 2013-02-11,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
CCE-27618-8,"The Apache ""LimitRequestBody"" directive should be configured appropriately.",(1) Number value (in bytes) ,(1) Apache configuration file: LimitRequestBody directive,,"1.9.2 Buffer Overflow Mitigation (Level 2, Scorable)
Add or modify the LimitRequestBody directive in the Apache configuration to have a value of 102400 (100K) or less. Please read the Apache documentation so that it is understood that this directive will limit the size of file up-loads to the web server. LimitRequestBody 102400 page 73",1.14 Buffer Overflow Protection Tuning p23,,"Rule Title: The HTTP request message body size must be limited.
STIG ID: WA000-WWA060 W22  Rule ID: SV-33008r1_rule  Vuln ID: V-13736
Severity: CAT II  Class: Unclass",,"Rule Title: The HTTP request message body size must be limited.
STIG ID: WA000-WWA060 A22  Rule ID: SV-32756r1_rule  Vuln ID: V-13736
Severity: CAT II  Class: Unclass+G66"
CCE-27741-8,"The Apache ""LimitRequestFields"" directive should be configured appropriately",(1) Number value,(1) Apache configuration file: LimitRequestFields directive,,"1.9.2 Buffer Overflow Mitigation (Level 2, Scorable)
Add or modify the LimitRequestFields directive in the Apache configuration to have a value of 100 or less. If the directive is not present the default depends on a compile time configuration, but defaults to a value of 100. LimitRequestFields 100 page 73",1.14 Buffer Overflow Protection Tuning p24,,"Rule Title: The HTTP request header fields must be limited.
STIG ID: WA000-WWA062 W22  Rule ID: SV-33009r1_rule  Vuln ID: V-13737
Severity: CAT II  Class: Unclass",,"Rule Title: The HTTP request header fields must be limited.
STIG ID: WA000-WWA062 A22  Rule ID: SV-32757r1_rule  Vuln ID: V-13737
Severity: CAT II  Class: Unclass"
CCE-27554-5,"The Apache ""LimitRequestFieldSizeBody"" directive should be configured appropriately.",(1) Number value (in bytes),(1) Apache configuration file: LimitRequestFieldSizeBody directive,,"1.9.2 Buffer Overflow Mitigation (Level 2, Scorable)
Add or modify the LimitRequestFieldsize directive in the Apache configuration to have a value of 1024 or less. LimitRequestFieldsize 1024 page 73",1.14 Buffer Overflow Protection Tuning p24,,"Rule Title: The HTTP request header field size must be limited.
STIG ID: WA000-WWA064 W22  Rule ID: SV-33010r1_rule  Vuln ID: V-13738
Severity: CAT II  Class: Unclass",,"Rule Title: The HTTP request header field size must be limited.
STIG ID: WA000-WWA064 A22  Rule ID: SV-32766r1_rule  Vuln ID: V-13738
Severity: CAT II  Class: Unclass"
CCE-27426-6,"The Apache ""LimitRequestline"" directive should be configured appropriatley.",(1) Number value (in bytes) ,(1) Apache configuration file: LimitRequestLine directive,,"1.9.2 Buffer Overflow Mitigation (Level 2, Scorable)
Add or modify the LimitRequestline directive in the Apache configuration to have a value of 512 or shorter. LimitRequestline 512 page 72",1.14 Buffer Overflow Protection Tuning p24,,"Rule Title: The HTTP request line must be limited.
STIG ID: WA000-WWA066 W22  Rule ID: SV-33011r1_rule  Vuln ID: V-13739
Severity: CAT II  Class: Unclass",,"Rule Title: The HTTP request line must be limited.
STIG ID: WA000-WWA066 A22  Rule ID: SV-32768r1_rule  Vuln ID: V-13739
Severity: CAT II  Class: Unclass"
CCE-27822-6,The path for Apache sites error log files should be configured appropriately.,(1) File path,(1) Apache configuration file: ErrorLog directive,,"1.6.1 Configure the Error Log (Level 1, Scorable)
Add an ErrorLog directive if not already configured. The file path may be relative or absolute, or the logs may be configured to be sent to a syslog server. ErrorLog ""logs/error_log"" Add a similar ErrorLog directive for each virtual host configured if the virtual host will have different people responsible for the web site. Each responsible individual or organization needs access to their own web logs, and needs the skills/training/tools for monitor the logs. page 50",2.5 Syslog Logging p44-45,"Rule Title: Error logging must be enabled.
STIG ID: WA00605 W22  Rule ID: SV-33147r1_rule  Vuln ID: V-26279
Severity: CAT II  Class: Unclass",,"Rule Title: Error logging must be enabled.
STIG ID: WA00605 A22  Rule ID: SV-33192r1_rule  Vuln ID: V-26279
Severity: CAT II  Class: Unclass",
CCE-27794-7,The Apache system logging should be configured appropriately.,"(1) File path | pipe
(2)  LogFormat | nickname ",(1) Apache configuration file: CustomLog directive,,"1.6.2 Configure the Access Log (Level 1, Scorable)
Add or modify the CustomLog directives in the Apache configuration to use the combined format with an appropriate log file, syslog facility or piped logging utility. CustomLog log/access_log combined
Add a similar CustomLog directives for each virtual host configured if the virtual host will have different people responsible for the web site. Each responsible individual or organization needs access to their own web logs, and needs the skills/training/tools for monitor the logs. page 51",1.17 Logging p31,"Rule Title: System logging must be enabled.
STIG ID: WA00615 W22  Rule ID: SV-33151r1_rule  Vuln ID: V-26281
Severity: CAT II  Class: Unclass",,"Rule Title: System logging must be enabled.
STIG ID: WA00615 A22  Rule ID: SV-33206r1_rule  Vuln ID: V-26281
Severity: CAT II  Class: Unclass",
CCE-27879-6,"The Apache ""LogLevel"" directive should be configured appropriately.",(1) debug / info / notice / warn / error / crit / alert / emerg,(1) Apache configuration file: LogLevel directive,,"1.6.1 Configure the Error Log (Level 1, Scorable)
Add or modify the LogLevel in the apache configuration to have a value of notice or lower. Note that is it is compliant to have a value of info or debug if there is a need for a more verbose log and the storage and monitoring processes are capable of handling the extra load. The recommended value is notice. LogLevel notice page 50",1.17 Logging p31,"Rule Title: The LogLevel directive must be enabled.
STIG ID: WA00620 W22  Rule ID: SV-33153r1_rule  Vuln ID: V-26282
Severity: CAT II  Class: Unclass",,"Rule Title: The LogLevel directive must be enabled.
STIG ID: WA00620 A22  Rule ID: SV-33207r1_rule  Vuln ID: V-26282
Severity: CAT II  Class: Unclass",
CCE-27132-0,Web Distributed Authoring and Versioning (WebDav) dav_module should be enabled or disabled as appropriate.,(1) dav_module,(1) Apache configuration file: LoadModule directive,,"1.2.3 Disable WebDAV modules (Level 1, Scorable)
For dynamically loaded modules comment out or remove the LoadModule directive for mod_dav, and mod_dav_fs modules the from the httpd.conf file. ##LoadModule dav_module modules/mod_dav.so ##LoadModule dav_fs_module modules/mod_dav_fs.so page 13",,,"Rule Title: Web Distributed Authoring and Versioning (WebDAV) must be disabled.
STIG ID: WA00505 W22  Rule ID: SV-33169r1_rule  Vuln ID: V-26287
Severity: CAT II  Class: Unclass",,"Rule Title: Web Distributed Authoring and Versioning (WebDAV) must be disabled.
STIG ID: WA00505 A22  Rule ID: SV-33216r1_rule  Vuln ID: V-26287
Severity: CAT II  Class: Unclass"
CCE-27861-4,Web Distributed Authoring and Versioning (WebDav) dav_fs_module should be enabled or disabled as appropriate.,(1) dav_fs_module,(1) Apache configuration file: LoadModule directive,,"1.2.3 Disable WebDAV modules (Level 1, Scorable)
For dynamically loaded modules comment out or remove the LoadModule directive for mod_dav, and mod_dav_fs modules the from the httpd.conf file. ##LoadModule dav_module modules/mod_dav.so ##LoadModule dav_fs_module modules/mod_dav_fs.so page 13",,,"Rule Title: Web Distributed Authoring and Versioning (WebDAV) must be disabled.
STIG ID: WA00505 W22  Rule ID: SV-33169r1_rule  Vuln ID: V-26287
Severity: CAT II  Class: Unclass",,"Rule Title: Web Distributed Authoring and Versioning (WebDAV) must be disabled.
STIG ID: WA00505 A22  Rule ID: SV-33216r1_rule  Vuln ID: V-26287
Severity: CAT II  Class: Unclass"
CCE-27583-4,Web Distributed Authoring and Versioning (WebDav) dav_lock_module should be enabled or disabled as appropriate.,(1) dav_lock_module,(1) Apache configuration file: LoadModule directive,,,,,"Rule Title: Web Distributed Authoring and Versioning (WebDAV) must be disabled.
STIG ID: WA00505 W22  Rule ID: SV-33169r1_rule  Vuln ID: V-26287
Severity: CAT II  Class: Unclass",,"Rule Title: Web Distributed Authoring and Versioning (WebDAV) must be disabled.
STIG ID: WA00505 A22  Rule ID: SV-33216r1_rule  Vuln ID: V-26287
Severity: CAT II  Class: Unclass"
CCE-27852-3,Apache's info_module should be enabled or disabled as appropriate.,(1) info_module,"(1) Apache configuration file: LoadModule directive 
",,"1.2.8 Disable Info module (Level 1, Scorable)
a) For source builds with static modules run the Apache ./configure script without including the mod_info in the --enable-modules= configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure
b) For dynamically loaded modules comment out or remove the LoadModule directive for the mod_info module from the httpd.conf file. ##LoadModule info_module modules/mod_info.so Page 18",,,"Rule Title: Web server status module will be disabled.
STIG ID: WA00510 W22  Rule ID: SV-33171r1_rule  Vuln ID: V-26294
Severity: CAT II  Class: Unclass",,"Rule Title: Web server status module will be disabled.
STIG ID: WA00510 A22  Rule ID: SV-33218r1_rule  Vuln ID: V-26294
Severity: CAT II  Class: Unclass"
CCE-27357-3,Apache's status_module should be enabled or disabled as appropriate.,(1) status_module,(1) Apache configuration file: LoadModule directive,,"1.2.4 Disable Status module (Level 1, Scorable)
a) For source builds with static modules run the Apache ./configure script with the --disable-status configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure --disable-status
b) For dynamically loaded modules comment out or remove the LoadModule directive for the mod_status module from the httpd.conf file. ##LoadModule status_module modules/mod_status.so page 14",,,"Rule Title: Web server status module will be disabled.
STIG ID: WA00510 W22  Rule ID: SV-33171r1_rule  Vuln ID: V-26294
Severity: CAT II  Class: Unclass",,"Rule Title: Web server status module will be disabled.
STIG ID: WA00510 A22  Rule ID: SV-33218r1_rule  Vuln ID: V-26294
Severity: CAT II  Class: Unclass"
CCE-27825-9,Apache's proxy_module should be enabled or disabled as appropriate.,(1) proxy_module,(1) Apache configuration file: LoadModule directive,,"1.2.6 Disable Proxy Modules (Level 1, Scorable)
a) For source builds with static modules run the Apache ./configure script without including the mod_proxy in the --enable-modules= configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure
b) For dynamically loaded modules comment out or remove the LoadModule directive for mod_proxy module and all other proxy modules the from the httpd.conf file. ##LoadModule proxy_module modules/mod_proxy.so Page 16",,,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 W22  Rule ID: SV-33173r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 A22  Rule ID: SV-33220r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass"
CCE-27788-9,Apache's proxy_ftp_module should be enabled or disabled as appropriate.,(1) proxy_ftp_module,(1) Apache configuration file: LoadModule directive,,"1.2.6 Disable Proxy Modules (Level 1, Scorable)
a) For source builds with static modules run the Apache ./configure script without including the mod_proxy in the --enable-modules= configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure
b) For dynamically loaded modules comment out or remove the LoadModule directive for mod_proxy module and all other proxy modules the from the httpd.conf file. ##LoadModule proxy_ftp_module modules/mod_proxy_ftp.so Page 16",,,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 W22  Rule ID: SV-33173r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 A22  Rule ID: SV-33220r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass"
CCE-27881-2,Apache's proxy_http_module should be enabled or disabled as appropriate.,(1) proxy_http_module,(1) Apache configuration file: LoadModule directive,,"1.2.6 Disable Proxy Modules (Level 1, Scorable)
a) For source builds with static modules run the Apache ./configure script without including the mod_proxy in the --enable-modules= configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure
b) For dynamically loaded modules comment out or remove the LoadModule directive for mod_proxy module and all other proxy modules the from the httpd.conf file. ##LoadModule proxy_http_module modules/mod_proxy_http.so Page 16",,,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 W22  Rule ID: SV-33173r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 A22  Rule ID: SV-33220r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass"
CCE-27579-2,Apache's proxy_connect_module should be enabled or disabled as appropriate.,(1) proxy_connect_module,(1) Apache configuration file: LoadModule directive,,"1.2.6 Disable Proxy Modules (Level 1, Scorable)
a) For source builds with static modules run the Apache ./configure script without including the mod_proxy in the --enable-modules= configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure
b) For dynamically loaded modules comment out or remove the LoadModule directive for mod_proxy module and all other proxy modules the from the httpd.conf file. ##LoadModule proxy_connect_module modules/mod_proxy_connect.so Page 16",,,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 W22  Rule ID: SV-33173r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 A22  Rule ID: SV-33220r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass"
CCE-27824-2,Apache's proxy_ajp_module should be enabled or disabled as appropriate,(1) proxy_ajp_module,(1) Apache configuration file: LoadModule directive,,"1.2.6 Disable Proxy Modules (Level 1, Scorable)
a) For source builds with static modules run the Apache ./configure script without including the mod_proxy in the --enable-modules= configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure
b) For dynamically loaded modules comment out or remove the LoadModule directive for mod_proxy module and all other proxy modules the from the httpd.conf file. ##LoadModule proxy_connect_module modules/mod_proxy_ajp.so Page 16",,,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 W22  Rule ID: SV-33173r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 A22  Rule ID: SV-33220r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass"
CCE-27887-9,Apache's proxy_balancer_module should be enabled or disabled as appropriate.,(1) proxy_balancer_module,(1) Apache configuration file: LoadModule directive,,"1.2.6 Disable Proxy Modules (Level 1, Scorable)
a) For source builds with static modules run the Apache ./configure script without including the mod_proxy in the --enable-modules= configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure
b) For dynamically loaded modules comment out or remove the LoadModule directive for mod_proxy module and all other proxy modules the from the httpd.conf file. ##LoadModule proxy_balancer_module modules/mod_proxy_balancer.so Page 16",,,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 W22  Rule ID: SV-33173r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must not be configured as a proxy server.
STIG ID: WA00520 A22  Rule ID: SV-33220r1_rule  Vuln ID: V-26299
Severity: CAT II  Class: Unclass"
CCE-27682-4,User-specific directories should be enabled or disabled as appropriate.,(1) userdir_module,(1) Apache configuration file: LoadModule directive,,"1.2.7 Disable User Directories Modules (Level 1, Scorable)
1. For source builds with static modules run the Apache ./configure script with the --disable-userdir configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure --disable-userdir
2. For dynamically loaded modules comment out or remove the LoadModule directive for mod_userdir module from the httpd.conf file. ##LoadModule userdir_module modules/mod_userdir.so Page 17",,,"Rule Title: User specific directories must not be globally enabled.
STIG ID: WA00525 W22  Rule ID: SV-33175r1_rule  Vuln ID: V-26302
Severity: CAT II  Class: Unclass",,"Rule Title: User specific directories must not be globally enabled.
STIG ID: WA00525 A22  Rule ID: SV-33221r1_rule  Vuln ID: V-26302
Severity: CAT II  Class: Unclass"
CCE-27845-7,Apache's process ID (PID) file's Windows permissions should be configured appropriately. ,"(1) set of accounts 
(2) list of permissions 
(3) applicability",(1) defined by the object's DACL  ,,,,,"Rule Title: The process ID (PID) file must be properly secured.
STIG ID: WA00530 W22  Rule ID: SV-33177r1_rule  Vuln ID: V-26305
Severity: CAT II  Class: Unclass",,
CCE-27819-2,Apache's Scoreboard file's Windows permissions should be configured appropriately.,"(1) set of accounts 
(2) list of permissions 
(3) applicability",(1) defined by the object's DACL  ,,,,,"Rule Title: The ScoreBoard file must be properly secured.
STIG ID: WA00535 W22  Rule ID: SV-33178r1_rule  Vuln ID: V-26322
Severity: CAT II  Class: Unclass",,
CCE-27510-7,The Order directive for the OS root should be configured appropriately.,"(1) Allow,Deny / Deny,Allow / Mutual-failure","
(1) Order directive",,"1.4.1 Deny Access to OS Root Directory (Level 1, Scorable)
Ensure there is a single Order directive and set the value to deny, allow Page 27",,,"Rule Title: The web server must be configured to explicitly deny access to the OS root.
STIG ID: WA00540 W22  Rule ID: SV-33180r1_rule  Vuln ID: V-26323
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must be configured to explicitly deny access to the OS root.
STIG ID: WA00540 A22  Rule ID: SV-33226r1_rule  Vuln ID: V-26323
Severity: CAT II  Class: Unclass"
CCE-27415-9,The Allow Directive for the OS root should be configured appropriately,(1) all | hostname/IP address/environment variable,(1) Allow directive,,"1.4.1 Deny Access to OS Root Directory (Level 1, Scorable)
Remove any Allow directives from the root <Directory> element. allow Page 27",1.7 Restricting Access p14-15,,"Rule Title: The web server must be configured to explicitly deny access to the OS root.
STIG ID: WA00540 W22  Rule ID: SV-33180r1_rule  Vuln ID: V-26323
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must be configured to explicitly deny access to the OS root.
STIG ID: WA00540 A22  Rule ID: SV-33226r1_rule  Vuln ID: V-26323
Severity: CAT II  Class: Unclass"
CCE-27684-0,The Deny Directive for the OS root should be configured appropriately,(1) all | hostname/IP address/environment variable,(1) Deny directive,,"1.4.1 Deny Access to OS Root Directory (Level 1, Scorable)
Ensure there is a Deny directive, and set the value to from all. allow Page 27",1.7 Restricting Access p14-15,,"Rule Title: The web server must be configured to explicitly deny access to the OS root.
STIG ID: WA00540 W22  Rule ID: SV-33180r1_rule  Vuln ID: V-26323
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must be configured to explicitly deny access to the OS root.
STIG ID: WA00540 A22  Rule ID: SV-33226r1_rule  Vuln ID: V-26323
Severity: CAT II  Class: Unclass"
CCE-27067-8,"The Apache ""ExecCGI"" setting for all ""Options"" directives for the OS root should be configured appropriately.",(1) ExecCGI / -ExecCGI/ +ExecCGI / None,(1) Apache configuration file: Options directive (in OS root Directory directive),,"1.5.1 Restrict Options for the OS Root Directory (Level 1, Scorable)
Set the value for Options to None. Page 33",,,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 W22  Rule ID: SV-33182r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass",,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 A22  Rule ID: SV-33213r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass"
CCE-27134-6,"The Apache ""FollowSymLinks"" setting for all ""Options"" directives for the OS root should be configured appropriately.",(1) FollowSymLinks / -FollowSymLinks / +FollowSymLinks / None,(1) Apache configuration file: Options directive (in OS root Directory directive),,"1.5.1 Restrict Options for the OS Root Directory (Level 1, Scorable)
Set the value for Options to None. Page 33",,,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 W22  Rule ID: SV-33182r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass",,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 A22  Rule ID: SV-33213r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass"
CCE-27679-0,"The Apache ""Includes"" setting for all ""Options"" directives for the OS root should be configured appropriately.",(1) Includes / -Includes / +Includes / None,(1) Apache configuration file: Options directive (in OS root Directory directive),,"1.5.1 Restrict Options for the OS Root Directory (Level 1, Scorable)
Set the value for Options to None. Page 33",,,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 W22  Rule ID: SV-33182r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass",,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 A22  Rule ID: SV-33213r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass"
CCE-27506-5,"The Apache ""IncludesNoExec"" setting for all ""Options"" directives for the OS root should be configured appropriately.",(1) IncludesNoExec / -IncludesNoExec / +IncludesNoExec / None,(1) Apache configuration file: Options directive (in OS root Directory directive),,"1.5.1 Restrict Options for the OS Root Directory (Level 1, Scorable)
Set the value for Options to None. Page 33",,,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 W22  Rule ID: SV-33182r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass",,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 A22  Rule ID: SV-33213r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass"
