Unnamed: 0,Last modfied: 2013-02-11,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
CCE-27545-3,"The Apache ""Indexes"" setting for all ""Options"" directives for the OS root should be configured appropriately.",(1) Indexes / -Indexes / +Indexes / None,(1) Apache configuration file: Options directive (in OS root Directory directive),,"1.5.1 Restrict Options for the OS Root Directory (Level 1, Scorable)
Set the value for Options to None. Page 33",,,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 W22  Rule ID: SV-33182r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass",,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 A22  Rule ID: SV-33213r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass"
CCE-27692-3,"The Apache ""MultiViews"" setting for all ""Options"" directives for the OS root should be configured appropriately.",(1) MultiViews / -MultiViews / +MultiViews / None,(1) Apache configuration file: Options directive (in OS root Directory directive),,"1.5.1 Restrict Options for the OS Root Directory (Level 1, Scorable)
Set the value for Options to None. Page 33",,,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 W22  Rule ID: SV-33182r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass",,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 A22  Rule ID: SV-33213r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass"
CCE-27806-9,"The Apache ""SymLinksIfOwnerMatch"" setting for all ""Options"" directives for the OS root should be configured appropriately.",(1) SymLinksIfOwnerMatch / -SymLinksIfOwnerMatch / +SymLinksIfOwnerMatch / None,(1) Apache configuration file: Options directive (in OS root Directory directive),,"1.5.1 Restrict Options for the OS Root Directory (Level 1, Scorable)
Set the value for Options to None. Page 33",,,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 W22  Rule ID: SV-33182r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass",,"Rule Title: Web server options for the OS root must be disabled.
STIG ID: WA00545 A22  Rule ID: SV-33213r1_rule  Vuln ID: V-26324
Severity: CAT II  Class: Unclass"
CCE-27531-3,"The Apache ""TraceEnable"" directive should be configured appropriatley.",(1) on / off / extended,(1) Apache configuration file: TraceEnable directive,,"1.5.8 Disable HTTP TRACE Method (Level 1, Scorable)
Add a TraceEnable directive to the server level configuration with a value of off. Server level configuration is the top level configuration, not nested within any other directives like <Directory> or <Location>. TraceEnable off Page 42-43",,,"Rule Title: The TRACE method must be disabled.
STIG ID: WA00550 W22  Rule ID: SV-33183r1_rule  Vuln ID: V-26325
Severity: CAT II  Class: Unclass",,"Rule Title: The TRACE method must be disabled.
STIG ID: WA00550 A22  Rule ID: SV-33227r1_rule  Vuln ID: V-26325
Severity: CAT II  Class: Unclass"
CCE-27862-2,Apache's listening IP address should be configured appropriately.,(1) IP-address,(1) Apache configuration file: Listen directive,,"1.9.3 Restrict Listen Directive (Level 2, Scorable)
The Apache Listen directive specifies the IP addresses and port numbers the Apache web server will listen for requests. Rather than be unrestricted to listen on all IP addresses available to the system, the specific IP address or addresses intended should be explicitly specified. Specifically a Listen directive with no IP address specified, or with an IP address of zeros should not be used.  Page 74",,,"Rule Title: The web server must be configured to listen on a specific IP address and port.
STIG ID: WA00555 W22  Rule ID: SV-33184r1_rule  Vuln ID: V-26326
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must be configured to listen on a specific IP address and port.
STIG ID: WA00555 A22  Rule ID: SV-33228r1_rule  Vuln ID: V-26326
Severity: CAT II  Class: Unclass"
CCE-27246-8,Apache's listening port should be configured appropriately.,(1) port number,(1) Apache configuration file: Listen directive,,"1.9.3 Restrict Listen Directive (Level 2, Scorable)
The Apache Listen directive specifies the IP addresses and port numbers the Apache web server will listen for requests. Rather than be unrestricted to listen on all IP addresses available to the system, the specific IP address or addresses intended should be explicitly specified. Specifically a Listen directive with no IP address specified, or with an IP address of zeros should not be used.  Page 74",,,"Rule Title: The web server must be configured to listen on a specific IP address and port.
STIG ID: WA00555 W22  Rule ID: SV-33184r1_rule  Vuln ID: V-26326
Severity: CAT II  Class: Unclass",,"Rule Title: The web server must be configured to listen on a specific IP address and port.
STIG ID: WA00555 A22  Rule ID: SV-33228r1_rule  Vuln ID: V-26326
Severity: CAT II  Class: Unclass"
CCE-27733-5,The ScriptAlias for the specified directory should be configured appropriately.,"(1) url-path
(2) TARGET: directory path",(1) Apache configuration file: ScriptAlias directive,,,,,"Rule Title: The URL-path name must be set to the file path name or the directory path name.
STIG ID: WA00560 W22  Rule ID: SV-33185r1_rule  Vuln ID: V-26327
Severity: CAT II  Class: Unclass",,"Rule Title: The URL-path name must be set to the file path name or the directory path name.
STIG ID: WA00560 A22  Rule ID: SV-33229r1_rule  Vuln ID: V-26327
Severity: CAT II  Class: Unclass"
CCE-27759-0,Automatic directory indexing should be enabled or disabled as appropriate.,(1) autoindex_module,(1) Apache configuration file: LoadModule directive,,"1.2.5 Disable Autoindex module (Level 1, Scorable)
For source builds with static modules run the Apache ./configure script with the --disable-autoindex configure script options. $ cd $DOWNLOAD/httpd-2.2.22 $ ./configure –disable-autoindex
b) For dynamically loaded modules comment out or remove the LoadModule directive for mod_autoindex module the from the httpd.conf file. ## LoadModule autoindex_module modules/mod_autoindex.so Page 14-15",,,"Rule Title: Automatic directory indexing must be disabled.
STIG ID: WA00515 W22  Rule ID: SV-33225r1_rule  Vuln ID: V-26368
Severity: CAT II  Class: Unclass",,"Rule Title: Automatic directory indexing must be disabled.
STIG ID: WA00515 A22  Rule ID: SV-33219r1_rule  Vuln ID: V-26368
Severity: CAT II  Class: Unclass"
CCE-27536-2,The Apache AllowOverride Directive should be configured appropriately for operating system root directories.,(1) AuthConfig / FileInfo / Indexes / Limit / Options / All / None,(1) Apache configuration file: AllowOverride directive,,"1.4.3 Restrict OverRide for the OS Root Directory (Level 1, Scorable)
Set the value for AllowOverride to None. Page 30-31",1.8 Directory Functionality Control with the Options Directive p17,,"Rule Title: The ability to override the access configuration for the OS root directory must be disabled.
STIG ID: WA00547 W22  Rule ID: SV-33237r1_rule  Vuln ID: V-26393
Severity: CAT II  Class: Unclass",,"Rule Title: The ability to override the access configuration for the OS root directory must be disabled.
STIG ID: WA00547 A22  Rule ID: SV-33232r1_rule  Vuln ID: V-26393
Severity: CAT II  Class: Unclass"
CCE-27776-4,Permitted HTTP request methods should be configured appropriately.,"(1) methods
(2) access control directives",(1) Apache configuration file: LimitExecpt directive,,"1.5.7 Limit HTTP Request Methods (Level 1, Scorable)
For normal web server operation, you will typically need to allow only the GET, HEAD and POST request methods. Page 40-41",,,"Rule Title: HTTP request methods must be limited.
STIG ID: WA00565 W22  Rule ID: SV-33238r1_rule  Vuln ID: V-26396
Severity: CAT II  Class: Unclass",,"Rule Title: HTTP request methods must be limited.
STIG ID: WA00565 A22  Rule ID: SV-33236r1_rule  Vuln ID: V-26396
Severity: CAT II  Class: Unclass"
CCE-27677-4,Anonymous sharing of Apache's web content directories with nfs should be configured appropriately.,(1) Set of shares,(1) via /etc/exports,,,,"Rule Title: Web content directories must not be anonymously shared.
STIG ID: WG210 A22  Rule ID: SV-33022r1_rule  Vuln ID: V-2226
Severity: CAT II  Class: Unclass",,"AC-3(4).1
CM-6.1 (ii)
CM-7.1 (ii)","CCI-001362
CCI-001588
CCI-000381"
CCE-27612-1,Anonymous sharing of Apache's web content directories with smb should be configured appropriately.,(1) Set of shares,(1) via /etc/samba/smb.conf,,,,,,"Rule Title: Web content directories must not be anonymously shared.
STIG ID: WG210 A22  Rule ID: SV-33022r1_rule  Vuln ID: V-2226
Severity: CAT II  Class: Unclass",
CCE-27000-9,File permissions for httpd.conf should be set correctly.,(1) permissions,(1) via chmod,,,1.19 Updating Ownership and Permissions p34,,,,"Rule Title: Web administration tools must be restricted to the web manager and the web manager’s designees.
STIG ID: WG220 A22  Rule ID: SV-32948r1_rule  Vuln ID: V-2248
Severity: CAT II  Class: Unclass"
CCE-27890-3,The httpd.conf file should be owned by the appropriate user.,(1) user,(1) via chown,,,1.19 Updating Ownership and Permissions p34,,,,"Rule Title: Web administration tools must be restricted to the web manager and the web manager’s designees.
STIG ID: WG220 A22  Rule ID: SV-32948r1_rule  Vuln ID: V-2248
Severity: CAT II  Class: Unclass"
CCE-27648-5,The httpd.conf file should be owned by the appropriate group.,(1) group,(1) via chown,,,1.19 Updating Ownership and Permissions p34,,,,"Rule Title: Web administration tools must be restricted to the web manager and the web manager’s designees.
STIG ID: WG220 A22  Rule ID: SV-32948r1_rule  Vuln ID: V-2248
Severity: CAT II  Class: Unclass"
CCE-27400-1,The file permissions for all files specified by CustomLog directives should be configured appropriately,(1) permissions,(1) via chmod,,,,,,"Rule Title: Log file access must be restricted to System Administrators, Web Administrators or Auditors.
STIG ID: WG250 A22  Rule ID: SV-33033r1_rule  Vuln ID: V-2252
Severity: CAT II  Class: Unclass",
CCE-27304-5,All files specified by CustomLog directives should be owned by the appropriate user,(1) user,(1) via chown,,,,,,"Rule Title: Log file access must be restricted to System Administrators, Web Administrators or Auditors.
STIG ID: WG250 A22  Rule ID: SV-33033r1_rule  Vuln ID: V-2252
Severity: CAT II  Class: Unclass",
CCE-27876-2,All files specified by CustomLog directives should be owned by the appropriate group,(1) group,(1) via chown,,,,,,"Rule Title: Log file access must be restricted to System Administrators, Web Administrators or Auditors.
STIG ID: WG250 A22  Rule ID: SV-33033r1_rule  Vuln ID: V-2252
Severity: CAT II  Class: Unclass",
CCE-27864-8,The Unix permissions for all files specified by ErrorLog directives should be configured appropriately,(1) permissions,(1) via chmod,,,,,,"Rule Title: Log file access must be restricted to System Administrators, Web Administrators or Auditors.
STIG ID: WG250 A22  Rule ID: SV-33033r1_rule  Vuln ID: V-2252
Severity: CAT II  Class: Unclass",
CCE-27724-4,All files specified by ErrorLog directives should be owned by the appropriate user,(1) user,(1) via chown,,,,,,"Rule Title: Log file access must be restricted to System Administrators, Web Administrators or Auditors.
STIG ID: WG250 A22  Rule ID: SV-33033r1_rule  Vuln ID: V-2252
Severity: CAT II  Class: Unclass",
CCE-27494-4,All files specified by ErrorLog directives should be owned by the appropriate group,(1) group,(1) via chown,,,,,,"Rule Title: Log file access must be restricted to System Administrators, Web Administrators or Auditors.
STIG ID: WG250 A22  Rule ID: SV-33033r1_rule  Vuln ID: V-2252
Severity: CAT II  Class: Unclass",
CCE-27481-1,The Unix permissions of Apache's htpasswd file should be configured appropriately.,(1) permissions,(1) via chmod,,,1.19 Updating Ownership and Permissions p34,,,,"Rule Title: The web server’s htpasswd files (if present) must reflect proper ownership and permissions.
STIG ID: WG270 A22  Rule ID: SV-36478r1_rule  Vuln ID: V-2255
Severity: CAT II  Class: Unclass"
CCE-27332-6,The htpasswd should be owned by the appropriate user.,(1) user,(1) via chown,,,1.19 Updating Ownership and Permissions p34,,,,"Rule Title: The web server’s htpasswd files (if present) must reflect proper ownership and permissions.
STIG ID: WG270 A22  Rule ID: SV-36478r1_rule  Vuln ID: V-2255
Severity: CAT II  Class: Unclass"
CCE-27873-9,The htpasswd file should be owned by the appropriate group.,(1) group,(1) via chown,,,1.19 Updating Ownership and Permissions p34,,,,"Rule Title: The web server’s htpasswd files (if present) must reflect proper ownership and permissions.
STIG ID: WG270 A22  Rule ID: SV-36478r1_rule  Vuln ID: V-2255
Severity: CAT II  Class: Unclass"
CCE-27292-2,The Unix permissions for all directories specified by ScriptAlias directives should be configured appropriately.,(1) permissions,(1) via chmod,,"1.3.5 Apache Directory and File Permissions (Level 1, Scorable)
The permission on the Apache directories should be rwxr-xr-x (755) and the file permissions should be similar except not executable if executable is not appropriate.  Page 22-23",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27282-3,All directories specified by ScriptAlias directives should be owned by the appropriate user.,(1) user,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27777-2,All directories specified by ScriptAlias directives should be owned by the appropriate group.,(1) group,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27619-6,The Unix permissions for all directories specified by ScriptAliasMatch directives should be configured appropriately.,(1) permissions,(1) via chmod,,"1.3.5 Apache Directory and File Permissions (Level 1, Scorable)
The permission on the Apache directories should be rwxr-xr-x (755) and the file permissions should be similar except not executable if executable is not appropriate.  Page 22-23",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27884-6,All directories specified by ScriptAliasMatch directives should be owned by the appropriate user.,(1) user,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27384-7,All directories specified by ScriptAliasMatch directives should be owned by the appropriate group.,(1) group,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27772-3,The Unix permissions for all directories specified by DocumentRoot directives should be configured appropriately.,(1) permissions,(1) via chmod,,"1.3.5 Apache Directory and File Permissions (Level 1, Scorable)
The permission on the Apache directories should be rwxr-xr-x (755) and the file permissions should be similar except not executable if executable is not appropriate.  Page 22-23",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27492-8,All directories specified by DocumentRoot directives should be owned by the appropriate user.,(1) user,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27664-2,All directories specified by DocumentRoot directives should be owned by the appropriate group.,(1) group,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27627-9,The Unix permissions for all directories specified by Alias directives should be configured appropriately.,(1) permissions,(1) via chmod,,"1.3.5 Apache Directory and File Permissions (Level 1, Scorable)
The permission on the Apache directories should be rwxr-xr-x (755) and the file permissions should be similar except not executable if executable is not appropriate.  Page 22-23",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27672-5,All directories specified by Alias directives should be owned by the appropriate user.,(1) user,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27460-5,All directories specified by Alias directives should be owned by the appropriate group.,(1) group,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",,,,"Rule Title: The web client account access to the content and scripts directories must be limited to read and execute.
STIG ID: WG290 A22  Rule ID: SV-33027r1_rule  Vuln ID: V-2258
Severity: CAT I  Class: Unclass",
CCE-27787-1,The Unix permissions for all directories specified by ServerRoot directives should be configred appropriately,(1) permissions,(1) via chmod,,,,,,,"Rule Title: Web server system files must conform to minimum file permission requirements.
STIG ID: WG300 A22  Rule ID: SV-32938r1_rule  Vuln ID: V-2259
Severity: CAT II  Class: Unclass"
CCE-27548-7,All directories specified by ServerRoot directives should be owned by the appropriate user.,(1) user,(1) via chown,,,,,,,"Rule Title: Web server system files must conform to minimum file permission requirements.
STIG ID: WG300 A22  Rule ID: SV-32938r1_rule  Vuln ID: V-2259
Severity: CAT II  Class: Unclass"
CCE-27826-7,All directories specified by ServerRoot directives should be owned by the appropriate group.,(1) group,(1) via chown,,,,,,,"Rule Title: Web server system files must conform to minimum file permission requirements.
STIG ID: WG300 A22  Rule ID: SV-32938r1_rule  Vuln ID: V-2259
Severity: CAT II  Class: Unclass"
CCE-26950-6,The Unix permissions of Apache's configuration directory should be configred appropriately,(1) permissions,(1) via chmod,,"1.3.5 Apache Directory and File Permissions (Level 1, Scorable)
The permission on the Apache directories should be rwxr-xr-x (755) and the file permissions should be similar except not executable if executable is not appropriate.  Page 22-23",1.19 Updating Ownership and Permissions p34,,,,"Rule Title: Web server system files must conform to minimum file permission requirements.
STIG ID: WG300 A22  Rule ID: SV-32938r1_rule  Vuln ID: V-2259
Severity: CAT II  Class: Unclass"
CCE-27833-3,Apache's configuration directory should be owned by the appropriate user.,(1) user,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",1.19 Updating Ownership and Permissions p34,,,,"Rule Title: Web server system files must conform to minimum file permission requirements.
STIG ID: WG300 A22  Rule ID: SV-32938r1_rule  Vuln ID: V-2259
Severity: CAT II  Class: Unclass"
CCE-27800-2,Apache's configuration directory should be owned by the appropriate group.,(1) group,(1) via chown,,"1.3.4 Apache Directory and File Ownership (Level 1, Scorable)
The Apache directories and files should be owned by root with the root (or root equivalent) group. Page 21-22",1.19 Updating Ownership and Permissions p34,,,,"Rule Title: Web server system files must conform to minimum file permission requirements.
STIG ID: WG300 A22  Rule ID: SV-32938r1_rule  Vuln ID: V-2259
Severity: CAT II  Class: Unclass"
CCE-27911-7,The Unix permissions of Apache's /bin directory should be configred appropriately,(1) permissions,(1) via chmod,,"1.3.5 Apache Directory and File Permissions (Level 1, Scorable)
Perform the following to set the permissions on the $APACHE_PREFIX directories, and then remove other read permissions on the bin directory and its contents:
23 | P a g e
# chmod –R u=rwX,g=rX,o=rX $APACHE_PREFIX # chmod –R u=rwX,g=rX,o=X $APACHE_PREFIX/bin  Page 22-23",,,,,"Rule Title: Web server system files must conform to minimum file permission requirements.
STIG ID: WG300 A22  Rule ID: SV-32938r1_rule  Vuln ID: V-2259
Severity: CAT II  Class: Unclass"
