Unnamed: 0,Last modified: 2009-06-11,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,Version: 5.20100428,,,,,
CCE ID,CCE Description,CCE Parameters,CCE Technical Mechanisms,,CIS Solaris 10 Benchmark v4.0,"Old ""Unix-CCE-DRAFT-2"" ID"
CCE-4508-8,The tooltalk service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.2.1,Value:disabled",
CCE-4327-3,The calendar manager should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.2.2,Value:disabled",
CCE-4468-5,The GNOME logon service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.2.3,Value:disabled",CCE-U-120
CCE-4512-0,The CDE logon service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.2.3,Value:disabled",CCE-U-120
CCE-4375-2,The sendmail services should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.2.4,Value:disabled",
CCE-4393-5,The web console should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.2.5,Value:disabled",
CCE-3662-4,The WBEM services should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.2.6,Value:disabled",
CCE-4442-0,The BSD line printer protocol should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.2.7,Value:disabled",
CCE-4596-3,The keyserv service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.3.1,Value:disabled",CCE-U-203
CCE-4486-7,The NIS server daemon should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.2,Value:disabled",
CCE-4362-0,The NIS passwd daemon should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.2,Value:disabled",
CCE-3622-8,The NIS update daemon should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.2,Value:disabled",
CCE-4299-4,The NIS xfr daemon should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.2,Value:disabled",
CCE-4592-2,The NIS client daemons should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.3,Value:disabled",
CCE-4614-4,The nisplus daemons should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.4,Value:disabled",
CCE-4279-6,The ldap cache manager should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.5,Value:disabled",
CCE-4557-5,The Kerberos TGT Expiration warning should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.6,Value:disabled",
CCE-4588-0,The Generic Security Service daemons should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.7,Value:disabled",
CCE-4354-7,The volfs service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.8,Value:disabled",
CCE-4240-8,The smserver service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.8,Value:disabled",
CCE-4517-9,The Samba smbd service should be enabled or disabled as approriate,enabled / disabled / offline,"Solaris 10 <= 11/06 /etc/init.d/samba stop, mv /etc/sfw/smb.conf /etc/sfw/smb.conf.CIS
Solaris 10 >= 8/07 via svcadm",,"Section: 2.3.9,Value:disabled",CCE-U-142
CCE-4284-6,The Samba nmbd service should be enabled or disabled as approriate,enabled / disabled / offline,"Solaris 10 <= 11/06 /etc/init.d/samba stop, mv /etc/sfw/smb.conf /etc/sfw/smb.conf.CIS
Solaris 10 >= 8/07 via svcadm",,"Section: 2.3.9,Value:disabled",CCE-U-142
CCE-4429-7,The automount daemon should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.10,Value:disabled",
CCE-4306-7,The apache web servicer should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.11,Value:disabled",
CCE-4499-0,The mpxio-upgrade service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.12,Value:disabled",
CCE-4266-3,The metainit service (Solaris 10 <= 11/06) should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.12,Value:disabled",
CCE-4411-5,The mdmonitor service (Solaris 10 <= 11/06) should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.12,Value:disabled",
CCE-4305-9,The volume manager GUI mdcomm service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.13,Value:disabled",
CCE-4477-6,The meta service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.13,Value:disabled",
CCE-3650-9,The metaed service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.13,Value:disabled",
CCE-4571-6,The metamh service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.13,Value:disabled",
CCE-3950-3,The local rpc port mapping service should be enabled or disabled as appropriate,enabled / disabled / offline,via svcadm,,"Section: 2.3.14,Value:disabled",
CCE-4470-1,The Kerberos kadmind service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.1,Value:disabled",
CCE-4598-9,The Kerberos krb5kdc service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.1,Value:disabled",
CCE-4620-1,The Kerberos kpropd service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.1,Value:disabled",
CCE-4333-1,The Kerberos ktkt_warnd service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.1,Value:disabled",
CCE-3857-0,NFS server functionality should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.2,Value:disabled",
CCE-4359-6,NFS client functionality should be enabled or disabled as appropriate.,enabled / disabled / offline,/etc/vfstab,,"Section: 2.4.3,Value:disabled",
CCE-4615-1,The telnet service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.4,Value:disabled",CCE-U-104
CCE-4007-1,The FTP service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.5,Value:disabled",CCE-U-103
CCE-3901-6,The BOOTP service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.6,Value:disabled",
CCE-4553-4,The RARP service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.7,Value:disabled",
CCE-4584-9,The DHCP server functionality should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.8,Value:disabled",
CCE-4611-0,The DNS server functionality should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.9,Value:disabled",
CCE-3655-8,The TFTP server functionality should be configured and enabled or disabled as appropriate.,enabled / disabled / offline,/etc/inetd.conf,,"Section: 2.4.10,Value:disabled",CCE-U-118
CCE-4541-9,The BSD print spooler should enabled or disabled as appropriate.,enabled / disabled / offline,via inetadm and svcadm,,"Section: 2.4.11,Value:disabled",
CCE-4483-4,The Solaris print server functionality should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.11,Value:disabled",
CCE-3663-2,The IPP listener should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.11,Value:disabled",
CCE-4037-8,The SNMP service should be enabled or disabled as appropriate.,enabled / disabled / offline,via svcadm,,"Section: 2.4.12,Value:disabled",
CCE-4540-1,The read-only SNMP community string should be set appropriately.,string,/etc/snmp/conf/snmpd.conf,,"Section: 2.4.12,Value:disabled",CCE-U-122
CCE-4434-7,TCP Wrappers should be enabled or disabled as appropriate for all services.,enabled / disabled,via inetadm -M,,"Section: 2.5,Value:enabled",
CCE-4570-8,The core dump directory owner should be restricted.,user,/var/core,,"Section: 3.1,Value:root",CCE-U-65
CCE-4478-4,The core dump directory group owner should be restricted.,group,/var/core,,"Section: 3.1,Value:root",CCE-U-66
CCE-4623-5,File permissions for the core dump directory should be set correctly.,permissions,/var/core,,"Section: 3.1,Value:700",CCE-U-67
CCE-4522-9,Core dumps should be enabled/disabled as appropriate,enabled/disabled,/etc/coreadm.conf,,"Section: 3.1,Value:disabled",
CCE-4297-8,Kernel stack protection should be enabled or disabled as appropriate.,enabled/disabled,/etc/system ,,"Section: 3.2,Value:enabled",CCE-U-68
CCE-4548-4,Strong TCP Sequence numbers should be enabled or disabled as appropriate.,enabled/disabled,/etc/default/inetinit ,,"Section: 3.3,Value:2",CCE-U-70
CCE-4566-6,IPv4 source route forwarding should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-4439-6,IPv6 source route forwarding should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-4456-0,Reverse source routed packets should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-4602-9,Forwarding broadcasts should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-3752-3,Unestablished tcp connection queue should be set appropriately.,numeral,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:4096",
CCE-4417-2,Established tcp connection queue should be set appropriately.,numeral,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:1024",
CCE-4311-7,Respond to ICMP timestamp request should be enabled or disabled.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-4562-5,Respond to ICMP broadcast timestamp request should be enabled or disabled.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-4082-4,Respond to ICMP netmask request should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-3681-4,Respond to ICMP echo broadcast request should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-4642-5,The ARP cache cleanup interval should be set appropriately.,numeral,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:60000",
CCE-4532-8,The ARP IRE scan rate should be set appropriately.,numeral,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:60000",
CCE-4624-3,The IPv4 ICMP redirect should be enabled or disabled,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:enabled",
CCE-4518-7,The IPv6 ICMP redirect should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:enabled",
CCE-4676-3,Extended TCP reserved ports should be set appropriately.,list of ports above 1023,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:6112",
CCE-3699-6,IPv4 strict multihoming should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:enabled",
CCE-4575-7,IPv6 strict multihoming should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:enabled",
CCE-4593-0,ICMPv4 redirects should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-4095-6,ICMPv6 redirects should be enabled or disabled as appropriate.,enabled/disabled,/lib/svc/method/cis_netconfig.sh,,"Section: 3.4,Value:disabled",
CCE-3684-8,IP forwarding should enabled or disabled as appropriate.,enabled/disabled,via routeadm,,"Section: 3.5,Value:disabled",
CCE-4288-7,IP routing should be enabled or disabled as appropriate.,enabled/disabled,via routeadm,,"Section: 3.5,Value:disabled",
CCE-4671-4,inetd tracing should be enabled as appropriate.,enabled / disabled,via inetadm -M,,"Section: 4.1,Value:enabled",CCE-U-80
CCE-4455-2,The logging option for the ftp service should be enabled or disabled as appropriate.,enabled / disabled,via inetadm -m,,"Section: 4.2,Value:enabled",CCE-U-113
CCE-4397-6,The daemon debug log file owner should be restricted.,user,/var/log/connlog,,"Section: 4.3,Value:root",
CCE-4415-6,The daemon debug log file permissions should be set appropriately.,permissions,/var/log/connlog,,"Section: 4.3,Value:600",
CCE-4560-9,The daemon debug log file group owner should be restricted.,group,/var/log/connlog,,"Section: 4.3,Value:root",
CCE-4582-3,The debug logging option for daemons should be enabled or disabled as appropriate.,enabled / disabled,/etc/syslog.conf ,,"Section: 4.3,Value:enabled",
CCE-3979-2,Capture of syslog AUTH Messages should be enabled or disabled as appropriate,enabled / disabled,/etc/syslog.conf ,,"Section: 4.4,Value:enabled",CCE-U-2
CCE-4124-4,The loginlog file owner should be restricted.,user,/var/adm/loginlog,,"Section: 4.5,Value:root",
CCE-4626-8,The loginlog file permissions should be set appropriately.,permissions,/var/adm/loginlog,,"Section: 4.5,Value:600",
CCE-4635-9,The loginlog file group owner should be restricted.,group,/var/adm/loginlog,,"Section: 4.5,Value:sys",
CCE-3930-5,Capture of failed login attempts should be enabled or disabled as appropriate,enabled / disabled,/var/adm/loginlog,,"Section: 4.5,Value:enabled",CCE-U-2
CCE-4309-1,The threshold of syslog logging of failed login attempts should be configured correctly.,numeric value ,/etc/default/login,,"Section: 4.6,Value:0",CCE-U-2
CCE-4591-4,Cron logging should be enabled or disabled as appropriate.,enabled / disabled,/etc/default/cron ,,"Section: 4.7,Value:enabled",CCE-U-38
CCE-4490-9,Cron log file owner should be restricted,user,/var/cron/log,,"Section: 4.7,Value:root",
CCE-4683-9,Cron log file group owner should be restricted,group,/var/cron/log,,"Section: 4.7,Value:root",
CCE-4472-7,Cron log file permissions should be set appropriately,permissions,/var/cron/log,,"Section: 4.7,Value:600",
CCE-3992-5,System Accounting should be enabled or disabled as appropriate,enabled / disabled,via svcadm enable â€“r svc:/system/sar:default,,"Section: 4.8,Value:enabled",
CCE-4481-8,The system accounting file owner should be restricted.,user,/var/adm/sa/*,,"Section: 4.8,Value:sys",
CCE-4630-0,The systems accounting file group owner should be restricted.,group,/var/adm/sa/*,,"Section: 4.8,Value:sys",
CCE-4542-7,The system accounting file permissions should be set appropriately.,permissions,/var/adm/sa/*,,"Section: 4.8,Value:600",
CCE-4675-5,Kernel level auditing should be enabled or disabled as appropriate,enabled / disabled,via /etc/security/bsmconv,,"Section: 4.9,Value:enabled",
CCE-4679-7,Kernel level auditing for login/logout should be enabled or disabled as appropriate,successfull/unsuccesfull,/etc/security/audit_control,,"Section: 4.9,Value:enabled",
CCE-4075-8,Kernel level auditing for administrative actions should be enabled or disabled as appropriate,successfull/unsuccesfull,/etc/security/audit_control,,"Section: 4.9,Value:enabled",
CCE-4600-3,Kernel level auditing for file attribute modification should be enabled or disabled as appropriate,successfull/unsuccesfull,/etc/security/audit_control,,"Section: 4.9,Value:enabled",
CCE-4498-2,Kernel level auditing for process start/stop should be enabled or disabled as appropriate,successfull/unsuccesfull,/etc/security/audit_control,,"Section: 4.9,Value:enabled",
CCE-4401-6,Kernel level auditing for process modify should be enabled or disabled as appropriate,successfull/unsuccesfull,/etc/security/audit_control,,"Section: 4.9,Value:enabled",
CCE-4337-2,Kernel level auditing for processes should be enabled or disabled as appropriate,successfull/unsuccesfull,/etc/security/audit_control,,"Section: 4.9,Value:enabled",
CCE-4606-0,Kernel level auditing for exec should be enabled or disabled as appropriate,successfull/unsuccesfull,/etc/security/audit_control,,"Section: 4.9,Value:enabled",
CCE-4610-2,Kernel level auditing for root login/logout should be enabled or disabled as appropriate,successfull/unsuccesfull,/etc/security/audit_user,,"Section: 4.9,Value:enabled",
CCE-4126-9,Audit log file ownership should be restricted.,user,/var/audit/*,,"Section: 4.9,Value:root",
CCE-4633-4,Audit log file group ownership should be restricted.,group,/var/audit/*,,"Section: 4.9,Value:root",
CCE-4527-8,Audit log permissions should be restricted.,permissions,/var/audit/*,,"Section: 4.9,Value:600",
CCE-4672-2,The daemon user's umask should be set appropriately.,string,/etc/default/init,,"Section: 5.1,Value:at least 022",
CCE-4315-8,The setuid option should be enabled or disabled on removable media as appropriate.,string,/etc/rmmount.conf,,"Section: 5.2,Value:disabled",CCE-U-170
CCE-3760-6,"The pkgchk utility should be used to verify ownership, group ownership, and access permissions for installed packages as appropriate.","list of packages, or all packages",via pkgchk,,"Section: 5.3,Value:all packages",
CCE-4312-5,"The pkgchk utility should be used to force default settings for ownership, group ownership, and access permissions for installed packages as appropriate.","list of packages, or all packages",via pkgchk -f,,"Section: 5.3,Value:",
