Unnamed: 0,Last modified: 2009-06-11,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
CCE-4721-7,The sticky bit should be enabled or disabled as appropriate for all world-writable directories.,enabled / disabled,via chmod,,"Section: 5.4,Value:enabled",CCE-U-171
CCE-4351-3,World-writable files should be found and examined for appropriateness.,permissions,,,"Section: 5.5,Value:",
CCE-4743-1,setgid files should be found and examined for appropriateness,permissions,,,"Section: 5.6.1,Value:",
CCE-4281-2,setuid files should be found and examined for appropriateness,permissions,,,"Section: 5.6.2,Value:",
CCE-4660-7,Unowned files should be found and removed or given to a valid user as appropriate.,,via chown or rm,,"Section: 5.7,Value:",
CCE-4682-1,Files with extended attributes should be found and handled as appropriate.,,,,"Section: 5.8,Value:",
CCE-4435-4,Serial port login prompts should be enabled or disabled as appropriate.,enabled/disabled,via pmadm,,"Section: 6.1,Value:disabled",CCE-U-155
CCE-4576-5,Access to secure RPC for the 'nobody' user should be enabled or disabled as appropriate.,string,/etc/default/keyserv,,"Section: 6.2,Value:disabled",CCE-U-161
CCE-4726-6,SSH version 2 protocol should be enabled or disabled as appropriate.,string,/etc/ssh/sshd_config ,,"Section: 6.3,Value:enabled",CCE-U-132
CCE-4638-3,SSH X11 forwarding should be enabled or disabled as appropriate.,string yes/no,/etc/ssh/sshd_config ,,"Section: 6.3,Value:disabled",
CCE-4748-0,SSH maximum number of retries for authentication should be set as appropriate.,numeral,/etc/ssh/sshd_config ,,"Section: 6.3,Value:5",
CCE-4395-0,SSH maximum number or retries for authentication log should be set as appropriate.,numeral,/etc/ssh/sshd_config ,,"Section: 6.3,Value:0",
CCE-4030-3,SSH integration with .rhosts should be enabled or disabled as appropriate.,string yes/no,/etc/ssh/sshd_config ,,"Section: 6.3,Value:yes",
CCE-4655-7,SSH integration with .rhosts/hosts.equiv should be enabled or disabled as appropriate.,string yes/no,/etc/ssh/sshd_config ,,"Section: 6.3,Value:no",
CCE-3946-1,SSH Rhosts RSA Authentication should be enabled or disabled as appropriate.,string yes/no,/etc/ssh/sshd_config ,,"Section: 6.3,Value:no",
CCE-4713-4,Root login via SSH should be enabled or disabled as appropriate.,string yes/no,/etc/ssh/sshd_config ,,"Section: 6.3,Value:no",
CCE-4708-4,SSH should be configured to enable or disable empty passwords as appropriate.,string yes/no,/etc/ssh/sshd_config ,,"Section: 6.3,Value:no",
CCE-4603-7,The SSH banner should be enabled or disabled as appropriate.,uncomment string,/etc/ssh/sshd_config ,,"Section: 6.3,Value:enabled",
CCE-4021-2,PAM Rhosts support should be enabled or disabled.,enabled/disabled,/etc/pam.conf,,"Section: 6.4,Value:disabled",CCE-U-28
CCE-4678-9,The ftpusers file should restrict the root account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-105
CCE-4695-3,The ftpusers file should restrict the daemon account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4510-4,The ftpusers file should restrict the bin account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4157-4,The ftpusers file should restrict the sys account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4677-1,The ftpusers file should restrict the adm account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4179-8,The ftpusers file should restrict the lp account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4589-8,The ftpusers file should restrict the uucp account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4113-7,The ftpusers file should restrict the smmsp account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4739-9,The ftpusers file should restrict the listen account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4135-0,The ftpusers file should restrict the gdm account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-3768-9,The ftpusers file should restrict the webservd account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-3782-0,The ftpusers file should restrict the nobody account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4347-1,The ftpusers file should restrict the noaccess account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4497-4,The ftpusers file should restrict the nobody4 account as appropriate.,enabled/disabled,/etc/ftpd/ftpusers,,"Section: 6.5,Value:disabled",CCE-U-108
CCE-4432-1,The failed login delay should be set appropriately.,number of seconds,/etc/default/login,,"Section: 6.6,Value:4",CCE-U-5
CCE-4705-0,The default CDE screenlock timeout should be set appropriately.,number of minutes,/usr/dt/config/*/sys.resources,,"Section: 6.7,Value:10",CCE-U-158
CCE-4723-3,The default GNOME screenlock timeout should be set appropriately.,number of minutes,/usr/openwin/lib/app-defaults/Xscreensaver,,"Section: 6.8,Value:10",
CCE-4622-7,The GNOME screenlock should be enabled or disabled as appropriate.,boolean true/false,/usr/openwin/lib/app-defaults/Xscreensaver,,"Section: 6.8,Value:TRUE",
CCE-4644-1,Use of the cron.allow file should be enabled or disabled as appropriate,enabled/disabled,/etc/cron.d/cron.allow,,"Section: 6.9,Value:root",CCE-U-32
CCE-4543-5,Use of the at.allow file should be enabled or disabled as appropriate,enabled/disabled,/etc/cron.d/at.allow,,"Section: 6.9,Value:null",CCE-U-47
CCE-4437-0,The /etc/cron.d/cron.allow file should be owned by the appropriate user.,user,/etc/cron.d/cron.allow ,,"Section: 6.9,Value:root",CCE-U-40
CCE-4706-8,The /etc/cron.d/cron.allow file should be owned by the appropriate group.,group,/etc/cron.d/cron.allow ,,"Section: 6.9,Value:root",CCE-U-41
CCE-4693-8,File permissions for the /etc/cron.d/cron.allow file should be configured correctly.,permissions,/etc/cron.d/cron.allow ,,"Section: 6.9,Value:400",CCE-U-36
CCE-4710-0,File permissions for the /etc/cron.d/at.allow file should be configured correctly.,permissions,/etc/cron.d/at.allow,,"Section: 6.9,Value:400",CCE-U-51
CCE-4230-9,The /etc/cron.d/at.allow file should be owned by the appropriate user.,user,/etc/cron.d/at.allow,,"Section: 6.9,Value:root",CCE-U-54
CCE-4445-3,The /etc/cron.d/at.allow file should be owned by the appropriate group.,group,/etc/cron.d/at.allow,,"Section: 6.9,Value:root",CCE-U-55
CCE-4458-6,The ability to login as root directly should be configured correctly.,enabled/disabled,/etc/default/login ,,"Section: 6.1,Value:disabled",CCE-U-15
CCE-4102-0,"The ""account lockout threshold"" policy should meet minimum requirements.  ",number of retries,/etc/default/login ,,"Section: 6.11,Value:3",CCE-U-4
CCE-4754-8,Account lockout should be enabled or disabled as appropriate.,yes/no,/etc/security/policy.conf ,,"Section: 6.11,Value:yes",
CCE-4648-2,The eeprom security mode should be configured appropriately.,none/full/command,"via eeprom at OS command line
via setenv at ok> prompt",,"Section: 6.12,Value:command",
CCE-3826-5,The grub menu password protection should be enabled or disabled as appropriate.,password,vi grub> prompt md5cyrpt command,,"Section: 6.13,Value:enabled",
CCE-4525-2,The daemon account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",CCE-U-174 
CCE-4657-3,The bin account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",CCE-U-175
CCE-4661-5,The shell for the bin account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4807-4,The nuucp account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",CCE-U-180
CCE-4701-9,The shell for the nuucp account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4669-8,The smmsp account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",CCE-U-181
CCE-4436-2,The shell for the smmsp account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4815-7,The listen account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",CCE-U-182
CCE-4696-1,The shell for the listen account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4216-8,The gdm account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",
CCE-4758-9,The shell for the gdm account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4621-9,The webservd account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",
CCE-4515-3,The shell for the webservd account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4282-0,The nobody account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",CCE-U-183
CCE-4802-5,The shell for the nobody account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4806-6,The noaccess account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",CCE-U-184
CCE-4471-9,The shell for the noaccess account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4617-7,The nobody4 account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Locked",CCE-U-185
CCE-4418-0,The shell for the nobody4 account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4810-8,The sys account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Non-login",CCE-U-176
CCE-3955-2,The adm account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Non-login",CCE-U-177
CCE-3834-9,The shell for the adm account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4408-1,The lp account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Non-login",CCE-U-178
CCE-4536-9,The shell for the lp account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4809-0,The uucp account should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.1,Value:Non-login",CCE-U-179
CCE-3841-4,The shell for the uucp account should be assigned appropriately.,path,via passmgmt,,"Section: 7.1,Value:/usr/bin/false",
CCE-4724-1,All user login accounts with empty passwords should be locked or unlocked as appropriate.,locked / unlocked / non-login,via passwd,,"Section: 7.2,Value:Locked",
CCE-4367-9,"The ""minimum password age"" policy should meet minimum requirements. ",numeral,Use the set-user-password-reqs.fin Finish script ,,"Section: 7.3,Value:7 days",CCE-U-7
CCE-4165-7,"The ""maximum password age"" policy should meet minimum requirements.",numeral,Use the set-user-password-reqs.fin Finish script ,,"Section: 7.3,Value:91 days",CCE-U-8
CCE-4836-3,The password expiration warning time should be set appropriately,numeral,Use the set-user-password-reqs.fin Finish script ,,"Section: 7.3,Value:28 days",
CCE-4625-0,The strong password PASSLENGTH value should meet minimum requirements,numeral,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:8",
CCE-4770-4,The strong password NAMECHECK value should meet minimum requirements,yes/no,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:yes",
CCE-4563-3,The strong password HISTORY value should meet minimum requirements,numeral,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:10",CCE-U-10
CCE-4832-2,The strong password MINDIFF value should meet minimum requirements,numeral,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:3",
CCE-4572-4,The strong password MINALPHA value should meet minimum requirements,numeral,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:2",
CCE-4480-0,The strong password MINUPPER value should meet minimum requirements,numeral,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:1",
CCE-4731-6,The strong password MINLOWER value should meet minimum requirements,numeral,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:1",
CCE-4753-0,The strong password MINNONALPHA value should meet minimum requirements,numeral,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:1",
CCE-4775-3,The strong password MAXREPEATS value should meet minimum requirements,numeral,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:0",
CCE-3856-2,The strong password WHITESPACE value should meet minimum requirements,yes / no,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:yes",
CCE-4402-4,The strong password DICTIONDBDIR value should be configured correctly,path,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:/var/passwd",
CCE-4670-6,The strong password DICTIONLIST value should be configured correctly,path,"Use the set-user-password-reqs.fin, set-strict-password-checks.fin and the enable-password-history.fin Finish scripts ",,"Section: 7.4,Value:=/usr/share/lib/dict/words",
CCE-4314-1,"No Legacy ""+"" entries in passwd, shadow, and group files should be verified to be appropriate",file list,Use the check-include-nis-map.aud Audit script.,,"Section: 7.5,Value:None",
CCE-4816-5,No UID 0 Accounts exist other than root should be verified to be appropriate,account list,Use the check-uids-unique.aud Audit script,,"Section: 7,6,Value:None",
CCE-4834-8,Default group for root account should be configured correctly,group,Use the set-root-group.fin Finish script,,"Section: 7.7,Value:GID 0",
CCE-4728-2,The home directory of the root user should be set correctly.,path,Use the set-root-home-dir.fin Finish script,,"Section: 7.8,Value:/root",CCE-U-11
CCE-4631-8,The PATH for the root user should be configured correctly.,1) Set of directories to include 2) Set of directories to exclude,Use the check-root-path.aud Audit script,,"Section: 7.9,Value:Exclude '.' and any writeable directories",CCE-U-13
CCE-4538-5,File permissions should be set correctly for the home directories for all user accounts.,permissions,Use the check-home-permissions.aud Audit script.,,"Section: 7.1,Value:IAW site policy",CCE-U-162
CCE-4561-7,File permissions should be set correctly for user configuration files.,permissions,Use the check-hidden-files.aud Audit script,,"Section: 7.11,Value:IAW site policy",
CCE-4578-1,File permissions should be set correctly for .netrc files.,permissions,Use the check-netrc-files.aud Audit script,,"Section: 7.12,Value:IAW site policy",
CCE-4843-9,Presence of .rhost files should be checked to be appropriate,true/false,Use the print-rhosts.aud Audit script,,"Section: 7.13,Value:dependent upon 6.4",
CCE-4737-3,The default umask should be configured correctly.,permissions mask,Use the set-user-umask.fin Finish script,,"Section: 7.14,Value:77",CCE-U-31
CCE-3897-6,The default umask for ftp users should be set appropriately.,permissions mask,Use the set-ftpd-umask.fin Finish script.,,"Section: 7.15,Value:77",CCE-U-115
CCE-4746-4,The default setting for all users to allow terminal messages via the mesg utility should be configured correctly.,enabled / disabled,Use the disable-mesg.fin Finish script,,"Section: 7.16,Value:enabled",CCE-U-25
CCE-4760-5,General login services should display a banner as appropriate before authentication.,banner text,/etc/issue,,"Section: 8.1,Value:",
CCE-4301-8,General login services should display a banner as appropriate after authentication.,banner text,/etc/motd,,"Section: 8.1.1,Value:",
CCE-4698-7,CDE should display a banner as appropriate before authentication.,banner text,/usr/dt/config/*/Xresources,,"Section: 8.2,Value:",
CCE-4222-6,GNOME should display a banner as appropriate before authentication.,banner text,/etc/X11/gdm/gdm.conf,,"Section: 8.3,Value:",
CCE-4103-8,The FTP service should display a banner as appropriate before authentication.,banner text,/etc/ftpd/banner.msg,,"Section: 8.4,Value:",
CCE-4870-2,The telnet service banner should be set appropriately.,banner text,/etc/default/telnetd,,"Section: 8.5,Value:empty string, """"",
CCE-4896-7,The power-on banner should be set appropriately.,banner text,"via the 'eeprom oem-banner=' command (provide a string after the =) then the ""eeprom oem-banner\?=true"" command",,"Section: 8.6,Value:",
CCE-4663-1,The sendmail greeting should be set appropriately.,string,"via the ""O SmtpGreetingMessage"" setting in /etc/mail/sendmail.cf",,"Section: 8.7,Value:mailer ready (string)",CCE-U-97
