Unnamed: 0,Last modfied: 2011-10-07,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,Version: 5.20111007,,,,,,
CCE ID,CCE Description,CCE Parameters,CCE Technical Mechanisms,,Securing a Production Environment for Oracle WebLogic Server 11g Release 1 (10.3.1) ,Securing Oracle WebLogic Server 11g Release 1 (10.3.1),Other WebLogic Documentation
CCE-17933-3,"Set the ""Complete Message Timeout"" appropriately for each server.",(1) number of seconds,"(1) via the Administration console, Environment > Servers > Server Domain > Server name > Protocols > General > Complete Message Timeout field",,,,"BEA WebLogic Server 10.0 Domain Configuration Schema Reference, See element complete-message-timeout"
CCE-18113-1,"Enable or disable the ""FIPS- compliant cryptographic module"".",(1) enabled/disabled,(1) via 'setDomainEnv.sh',,"Note in section 3.2, ""Securing a Production Environment for Oracle WebLogic server""",,
CCE-17853-3,"Enable or disable the ""Allow Unencrypted Null Cipher"" as appropriate for each server.",(1) enabled/disabled,"(1) via the Administration console, Domain Structure > Environment > Servers > Server Name > Configuration > SSL > Advanced > Allow Unencrypted Null Cipher checkbox",,"Section 3.1, ""an important note regarding null cipher use in SSL""",,
CCE-17743-6,"Determine the appropriate ""Maximum Message Size"" for each server.",(1) bytes,"(1) via the Administration console, Environment > Servers > Server name > Protocols > General > Maximum Message Size field",,"Table 3-3 in section 3.5, ""Securing the WebLogic Security Notice""",,
CCE-17760-0,"Determine the appropriate ""Security Interoperability Mode"" setting.",(1) default/performance/compatibility,"(1) via the Administration console, Domain Name > Security > General >  Advanced > Security Interoperability Mode setting",,,,"Oracle® Fusion Middleware Programming JTA for Oracle WebLogic Server 11g Release 1 (10.3.1), link down to 3.3.2.3, ""Configuring Security Interoperability Mode"""
CCE-17888-9,The Oracle WebLogic Server should be run by the appropriate account.,(1) set of accounts,"(1) via the Configuration Wizard
(2) via chown",,"p.21, Table 3-1 in section 3.6, ""Securing the WebLogic Security Notice""",,
CCE-17155-3,"Define the ""Severity"" field as appropriate.",(1) Failure/Success/Error/Warning/Information,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Severity attribute",,,"link down to section 4.6, ""configuring the WebLogic auditing provider""",
CCE-17181-9,"Enable or disable the Active Context Handler ""servlet.HttpServletResponse"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17171-0,"Enable or disable the Active Context Handler ""wli.Message"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17572-9,"Enable or disable the Active Context Handler ""channel.Port"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17740-2,"Enable or disable the Active Context Handler ""channel.PublicPort"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17652-9,"Enable or disable the Active Context Handler ""servlet.HttpServletResponse"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17167-8,"Enable or disable the Active Context Handler ""servlet.HttpServletResponse"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-18007-5,"Enable or disable the Active Context Handler ""channel.RemotePort""as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17825-1,"Enable or disable the Active Context Handler ""channel.Protocol"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17877-2,"Enable or disable the Active Context Handler ""channel.Address"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17176-9,"Enable or disable the Active Context Handler ""channel.PublicAddress"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-18120-6,"Enable or disable the Active Context Handler ""channel.RemoteAddress"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17812-9,"Enable or disable the Active Context Handler ""channel.ChannelName"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-18009-1,"Enable or disable the Active Context Handler ""channel.Secure"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17296-5,"Enable or disable the Active Context Handler ""ejb20.Parameter"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17798-0,"Enable or disable the Active Context Handler ""wsee.SOAPmessage"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17335-1,"Enable or disable the Active Context Handler ""entitlement.EAuxilaryID"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17736-0,"Enable or disable the Active Context Handler ""security.ChainPrevalidatedBySSL"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-18023-2,"Enable or disable the Active Context Handler ""xml.SecurityToken"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17789-9,"Enable or disable the Active Context Handler ""webservice.Integrity"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17287-4,"Enable or disable the Active Context Handler ""saml.SSLClientCertificateChain"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17948-1,"Enable or disable the Active Context Handler ""saml.SSLClientCertificateChain"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17970-5,"Enable or disable the Active Context Handler ""saml.MessageSignerCerficate"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17304-7,"Enable or disable the Active Context Handler ""saml.subject.ConfirmationMethod"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-18088-5,"Enable or disable the Active Context Handler ""saml.subject.dom.KeyInfo"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17179-3,"Enable or disable the Active Context Handler ""jmx.ObjectName"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17893-9,"Enable or disable the Active Context Handler ""jmx.ShortName"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17558-8,"Enable or disable the Active Context Handle ""jmx.Parameters"" as appropriate",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17713-9,"Enable or disable the Active Context Handler ""jmx.Signature"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17805-3,"Enable or disable the Active Context Handle ""jmx.AuditProtectedArgInfo"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-18091-9,"Enable or disable the Active Context Handler ""jmx.OldAttributeValue"" as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Auditing > WebLogic Auditing Provider > Provider Specific > Active Context Handler Entries",,,"link down to section 4.6.1, ""auditing context handler elements""",
CCE-17738-6,"Set the ""minimum password length"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Authentication > DefualtAuthenticator > Configuration > Minimum Password Length field",,,"link down to section 5.3, ""configuring the default authentication provider""",
CCE-17254-4,"Enable or disable the ""Reject if Password Contains the User Name"" attribute as appropriate.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > User Name Policies section",,,"link down to section 5.8.1, Table 5-7",
CCE-18038-0,"Enable or disable the ""Reject if Password Contains the User Name Reversed"" setting.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Reject if Password Contains the user Name Reversed field",,,"link down to section 5.8.1, Table 5-7",
CCE-17182-7,"Set the ""maximum password length"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Maximum Password Length field ",,,"link down to section 5.8.1, Table 5-7",
CCE-17601-6,"Set the ""minimum password length"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Minimum Password Length field ",,,"link down to section 5.8.1, Table 5-7",
CCE-17892-1,"Set the ""maximum instances of any character"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Maximum Instances of Any Character field ",,,"link down to section 5.8.1, Table 5-7",
CCE-18028-1,"Set the ""maximum consecutive characters"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Maximum Consecutive Characters field ",,,"link down to section 5.8.1, Table 5-7",
CCE-17183-5,"Set the ""minimum number of alphabetic characters"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Minimum Number of Alphabetic Characters field ",,,"link down to section 5.8.1, Table 5-7",
CCE-17186-8,"Set the ""minimum number of numeric characters"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Minimum Number of Numeric Characters field ",,,"link down to section 5.8.1, Table 5-7",
CCE-17561-2,"Set the ""minimum number of lower case characters"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Minimum Number of Lower Case Characters field ",,,"link down to section 5.8.1, Table 5-7",
CCE-17979-6,"Set the ""minimum number of upper case characters"" field appropriately",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Minimum Number of Upper Case Characters field ",,,"link down to section 5.8.1, Table 5-7",
CCE-17618-0,"Set the ""minimum number of non-alphanumeric characters"" field appropriately.",(1) number of characters,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Password Validation > System Password Validator > Provider Specific > Minimum Number of Non-Alphanumeric Characters field ",,,"link down to section 5.8.1, Table 5-7",
CCE-17763-4,"Enable or disable the ""Lockout Enabled"" setting.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Configuration > User Lockout > Lockout Enabled attribute",,,"section 3.3. bullet 8 (link down to section 13.7, ""protecting user accounts"")",
CCE-17393-0,Set permissions on the SerializedSystemIni.dat file permissions appropriately.,(1) permissions,(1) via chmod,,,"section 3.3. (link down to section 13.6, ""How Passwords Are Protected in WebLogic Server"")",
CCE-17913-5,"Define the ""Lockout Threshold"" in the Security Realm appropriately.",(1) number of invalid login attempts,"(1) via the Administration Console, Security Realm > Name of the active Realm > User Lockout > Lockout Threshold field",,,,"BEA WebLogic Server Domain Configuration Schema Reference, See element lockout-threshold"
CCE-18068-7,"Define the ""Lockout Duration"" in the Security Realm appropriately.",(1) number of minutes,"(1) via the Administration Console, Security Realm > Name of the active Realm > User Lockout > Lockout Duration field",,,,"Report Number: I733-033R-2006
Date: December 2006
Oracle Application Server Security
Recommendations
and
DoDI 8500.2 IA Controls can be reached at:  http://www.nsa.gov/ia/_files/app/I733-033R-2006.PDF, p.27 bullet 4 under ""OAS Identity Management'"
CCE-17464-9,"Define the ""Lockout Reset Duration"" in the Security Realm appropriately.",(1) number of minutes,"(1) via the Administration Console, Security Realm > Name of the active Realm > User Lockout > Lockout Reset Duration field",,,,"BEA WebLogic Server Domain Configuration Schema Reference, See element lockout-reset-duration"
CCE-17856-6,"Enable or disable the ""Require Unanimous Permit"" setting.",(1) enabled/disabled,"(1) via the Administration Console, Security Realm > Name of the active Realm > Providers > Adjudication > DefaultAdjudicator > Provider Specific > Require Unanimous Permit attribute",,,"link down to section 4.4, ""configuring the WebLogic communication provider""",
CCE-17794-9,"Set the ""Host Name Verification""  appropriately on the Administration Server.",(1) name of host,"(1) via the Administration Console, Environment > Servers > Administration Server > Configuration > SSL > Advanced > Host Name Verification setting",,,"link down to section 12.4,""using host name verification ",
